title,Sector,Industry,City,State,Latitude,Longitude
Nvidia,Technology,Semiconductors and Other Electronic Components,Santa Clara,CA,37.3541079,-121.9552356
Voya Financial,Financials,Diversified Financials,New York,NY,40.7127753,-74.0059728
CenterPoint Energy,Energy,Utilities: Gas and Electric,Houston,TX,29.7604267,-95.3698028
eBay,Technology,Internet Services and Retailing,San Jose,CA,37.3382082,-121.8863286
Eastman Chemical,Chemicals,Chemicals,Kingsport,TN,36.548434,-82.5618186
American Family Insurance Group,Financials,Insurance: Property and Casualty (Stock),Madison,WI,43.0730517,-89.4012302
Steel Dynamics,Materials,Metals,Fort Wayne,IN,41.079273,-85.1393513
Pacific Life,Financials,"Insurance: Life, Health (stock)",Newport Beach,CA,33.6188829,-117.9298493
Chesapeake Energy,Energy,"Mining, Crude-Oil Production",Oklahoma City,OK,35.4675602,-97.5164276
Mohawk Industries,Household Products,"Home Equipment, Furnishings",Calhoun,GA,34.502587,-84.9510542
Quanta Services,Engineering &  Construction,"Engineering, Construction",Houston,TX,29.7604267,-95.3698028
Advance Auto Parts,Retailing,Specialty Retailers: Other,Roanoke,VA,37.2709704,-79.9414266
Owens & Minor,Wholesalers,Wholesalers: Health Care,Mechanicsville,VA,37.6087561,-77.3733139
United Natural Foods,Wholesalers,Wholesalers: Food and Grocery,Providence,RI,41.8239891,-71.4128343
Tenneco,Motor Vehicles &  Parts,Motor Vehicles and Parts,Lake Forest,IL,42.2586342,-87.840625
Conagra Brands,"Food, Beverages &  Tobacco",Food Consumer Products,Chicago,IL,41.8781136,-87.6297982
GameStop,Retailing,Specialty Retailers: Other,Grapevine,TX,32.9342919,-97.0780654
Hormel Foods,"Food, Beverages &  Tobacco",Food Consumer Products,Austin,MN,43.6666296,-92.9746367
Hilton Worldwide Holdings,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",McLean,VA,38.9338676,-77.1772604
Frontier Communications,Telecommunications,Telecommunications,Norwalk,CT,41.117744,-73.4081575
Fidelity National Information Services,Business Services,Financial Data Services,Jacksonville,FL,30.3321838,-81.655651
Public Service Enterprise Group,Energy,Utilities: Gas and Electric,Newark,NJ,40.735657,-74.1723667
Boston Scientific,Health Care,Medical Products and Equipment,Marlboro,MA,42.3459271,-71.5522874
OReilly Automotive,Retailing,Specialty Retailers: Other,Springfield,MO,37.2089572,-93.2922989
Charles Schwab,Financials,Securities,SF,CA,37.7749295,-122.4194155
Global Partners,Wholesalers,Wholesalers: Diversified,Waltham,MA,42.3764852,-71.2356113
PVH,Apparel,Apparel,New York,NY,40.7127753,-74.0059728
Avis Budget Group,Retailing,"Automotive Retailing, Services",Parsippany-Troy Hills,NJ,40.8652865,-74.4173877
Targa Resources,Energy,Pipelines,Houston,TX,29.7604267,-95.3698028
Hertz Global Holdings,Retailing,"Automotive Retailing, Services",Estero,FL,26.438136,-81.8067523
Calpine,Energy,Energy,Houston,TX,29.7604267,-95.3698028
Mutual of Omaha Insurance,Financials,"Insurance: Life, Health (stock)",Omaha,NE,41.2565369,-95.9345034
Crown Holdings,Materials,"Packaging, Containers",Philadelphia,PA,39.9525839,-75.1652215
Peter Kiewit Sons,Engineering &  Construction,"Engineering, Construction",Omaha,NE,41.2565369,-95.9345034
Dicks Sporting Goods,Retailing,Specialty Retailers: Other,Coraopolis,PA,40.5184013,-80.1667247
PulteGroup,Engineering &  Construction,Homebuilders,Atlanta,GA,33.7489954,-84.3879824
Navistar International,Industrials,Construction and Farm Machinery,Lisle,IL,41.801141,-88.0747875
Thrivent Financial for Lutherans,Financials,"Insurance: Life, Health (Mutual)",Minneapolis,MN,44.977753,-93.2650108
DCP Midstream,Energy,Pipelines,Denver,CO,39.7392358,-104.990251
Air Products & Chemicals,Chemicals,Chemicals,Allentown,PA,40.6022939,-75.4714098
Veritiv,Wholesalers,Wholesalers: Diversified,Atlanta,GA,33.7489954,-84.3879824
AGCO,Industrials,Construction and Farm Machinery,Duluth,GA,34.0028786,-84.1446376
Genworth Financial,Financials,"Insurance: Life, Health (stock)",Richmond,VA,37.5407246,-77.4360481
Univar,Wholesalers,Wholesalers: Diversified,Downers Grove,IL,41.8089191,-88.0111746
News Corp.,Media,"Publishing, Printing",New York,NY,40.7127753,-74.0059728
SpartanNash,Wholesalers,Wholesalers: Food and Grocery,Byron Center,MI,42.8122508,-85.7228061
Westlake Chemical,Chemicals,Chemicals,Houston,TX,29.7604267,-95.3698028
Williams,Energy,Energy,Tulsa,OK,36.1539816,-95.992775
Lam Research,Technology,Semiconductors and Other Electronic Components,Fremont,CA,37.5482697,-121.9885719
Alaska Air Group,Transportation,Airlines,Seattle,WA,47.6062095,-122.3320708
Jones Lang LaSalle,Financials,Real estate,Chicago,IL,41.8781136,-87.6297982
Anixter International,Wholesalers,Wholesalers: Electronics and Office Equipment,Glenview,IL,42.0697509,-87.7878408
Campbell Soup,"Food, Beverages &  Tobacco",Food Consumer Products,Camden,NJ,39.9259463,-75.1196199
Interpublic Group,Business Services,"Advertising, marketing",New York,NY,40.7127753,-74.0059728
Dover,Industrials,Industrial Machinery,Downers Grove,IL,41.8089191,-88.0111746
Zimmer Biomet Holdings,Health Care,Medical Products and Equipment,Warsaw,IN,41.2381,-85.8530469
Dean Foods,"Food, Beverages &  Tobacco",Food Consumer Products,Dallas,TX,32.7766642,-96.7969879
Foot Locker,Retailing,Specialty Retailers: Apparel,New York,NY,40.7127753,-74.0059728
Eversource Energy,Energy,Utilities: Gas and Electric,Springfield,MA,42.1014831,-72.589811
Alliance Data Systems,Business Services,Financial Data Services,Plano,TX,33.0198431,-96.6988856
Fifth Third Bancorp,Financials,Commercial Banks,Cincinnati,OH,39.1031182,-84.5120196
Quest Diagnostics,Health Care,Health Care: Pharmacy and Other Services,Secaucus,NJ,40.7895453,-74.0565298
EMCOR Group,Engineering &  Construction,"Engineering, Construction",Norwalk,CT,41.117744,-73.4081575
W.R. Berkley,Financials,Insurance: Property and Casualty (Stock),Greenwich,CT,41.0262417,-73.6281964
WESCO International,Wholesalers,Wholesalers: Diversified,Pittsburgh,PA,40.4406248,-79.9958864
Coty,Household Products,Household and Personal Products,New York,NY,40.7127753,-74.0059728
WEC Energy Group,Energy,Utilities: Gas and Electric,Milwaukee,WI,43.0389025,-87.9064736
Masco,Household Products,"Home Equipment, Furnishings",Livonia,MI,42.36837,-83.3527097
DXC Technology,Technology,Information Technology Services,Tysons,VA,38.9187222,-77.2310925
Auto-Owners Insurance,Financials,Insurance: Property and Casualty (Mutual),Lansing,MI,42.732535,-84.5555347
Jones Financial (Edward Jones),Financials,Securities,Des Peres,MO,38.59722,-90.448126
Liberty Media,Media,Entertainment,Englewood,CO,39.6477653,-104.9877597
Erie Insurance Group,Financials,Insurance: Property and Casualty (Mutual),Erie,PA,42.1292241,-80.085059
Hershey,"Food, Beverages &  Tobacco",Food Consumer Products,Hershey,PA,40.2859239,-76.6502468
PPL,Energy,Utilities: Gas and Electric,Allentown,PA,40.6022939,-75.4714098
Huntington Ingalls Industries,Aerospace &  Defense,Aerospace and Defense,Newport News,VA,37.0870821,-76.4730122
Mosaic,Chemicals,Chemicals,Plymouth,MN,45.0105194,-93.4555093
J.M. Smucker,"Food, Beverages &  Tobacco",Food Consumer Products,Orrville,OH,40.8436663,-81.7640212
Delek US Holdings,Energy,Petroleum Refining,Brentwood,TN,36.0331164,-86.7827772
Newmont Mining,Energy,"Mining, Crude-Oil Production",Greenwood Village,CO,39.6172101,-104.9508141
Constellation Brands,"Food, Beverages &  Tobacco",Beverages,Victor,NY,42.9825633,-77.4088794
Ryder System,Transportation,"Trucking, Truck Leasing",Miami,FL,25.7616798,-80.1917902
National Oilwell Varco,Energy,"Oil and Gas Equipment, Services",Houston,TX,29.7604267,-95.3698028
Adobe Systems,Technology,Computer Software,San Jose,CA,37.3382082,-121.8863286
LifePoint Health,Health Care,Health Care: Medical Facilities,Brentwood,TN,36.0331164,-86.7827772
Tractor Supply,Retailing,Specialty Retailers: Other,Brentwood,TN,36.0331164,-86.7827772
Thor Industries,Motor Vehicles &  Parts,Motor Vehicles and Parts,Elkhart,IN,41.6819935,-85.9766671
Dana,Motor Vehicles &  Parts,Motor Vehicles and Parts,Maumee,OH,41.5628294,-83.6538244
Weyerhaeuser,Materials,Forest and Paper Products,Seattle,WA,47.6062095,-122.3320708
J.B. Hunt Transport Services,Transportation,"Trucking, Truck Leasing",Lowell,AR,36.2553543,-94.1307587
Darden Restaurants,"Hotels, Restaurants &  Leisure",Food Services,Orlando,FL,28.5383355,-81.3792365
Yum China Holdings,"Hotels, Restaurants &  Leisure",Food Services,Plano,TX,33.0198431,-96.6988856
Blackstone Group,Financials,Diversified Financials,New York,NY,40.7127753,-74.0059728
Berry Global Group,Materials,"Packaging, Containers",Evansville,IN,37.9715592,-87.5710898
Builders FirstSource,Materials,"Building Materials, Glass",Dallas,TX,32.7766642,-96.7969879
Activision Blizzard,Technology,Entertainment,Santa Monica,CA,34.0194543,-118.4911912
JetBlue Airways,Transportation,Airlines,,NY,40.744679,-73.9485424
Amphenol,Technology,Network and Other Communications Equipment,Wallingford,CT,41.4570108,-72.8230736
A-Mark Precious Metals,Materials,Miscellaneous,El Segundo,CA,33.9191799,-118.4164652
Spirit AeroSystems Holdings,Aerospace &  Defense,Aerospace and Defense,Wichita,KS,37.6871761,-97.330053
R.R. Donnelley & Sons,Media,"Publishing, Printing",Chicago,IL,41.8781136,-87.6297982
Harris,Aerospace &  Defense,Aerospace and Defense,Melbourne,FL,28.0836269,-80.6081089
Expeditors Intl. of Washington,Transportation,Transportation and Logistics,Seattle,WA,47.6062095,-122.3320708
Discovery,Media,Entertainment,Silver Spring,MD,38.9906657,-77.026088
Owens-Illinois,Materials,"Packaging, Containers",Perrysburg,OH,41.556996,-83.627157
Sanmina,Technology,Semiconductors and Other Electronic Components,San Jose,CA,37.3382082,-121.8863286
KeyCorp,Financials,Commercial Banks,Cleveland,OH,41.49932,-81.6943605
American Financial Group,Financials,Insurance: Property and Casualty (Stock),Cincinnati,OH,39.1031182,-84.5120196
Oshkosh,Industrials,Construction and Farm Machinery,Oshkosh,WI,44.0247062,-88.5426136
Rockwell Collins,Aerospace &  Defense,Aerospace and Defense,Cedar Rapids,IA,41.9778795,-91.6656232
Kindred Healthcare,Health Care,Health Care: Medical Facilities,Louisville,KY,38.2526647,-85.7584557
Insight Enterprises,Technology,Information Technology Services,Tempe,AZ,33.4255104,-111.9400054
Dr Pepper Snapple Group,"Food, Beverages &  Tobacco",Beverages,Plano,TX,33.0198431,-96.6988856
American Tower,Financials,Real estate,Boston,MA,42.3600825,-71.0588801
Fortive,Industrials,Industrial Machinery,Everett,WA,47.9789848,-122.2020795
Ralph Lauren,Apparel,Apparel,New York,NY,40.7127753,-74.0059728
HRG Group,Household Products,Household and Personal Products,New York,NY,40.7127753,-74.0059728
Ascena Retail Group,Retailing,Specialty Retailers: Apparel,Mahwah,NJ,41.0886216,-74.1435843
United Rentals,Business Services,Miscellaneous,Stamford,CT,41.0534302,-73.5387341
Caseys General Stores,Retailing,Specialty Retailers: Other,Ankeny,IA,41.7317884,-93.6001278
Graybar Electric,Wholesalers,Wholesalers: Diversified,St. Louis,MO,38.6270025,-90.1994042
Avery Dennison,Materials,"Packaging, Containers",Glendale,CA,34.1425078,-118.255075
MasTec,Engineering &  Construction,"Engineering, Construction",Coral Gables,FL,25.72149,-80.2683838
CMS Energy,Energy,Utilities: Gas and Electric,Jackson,MI,42.245869,-84.4013462
HD Supply Holdings,Wholesalers,Wholesalers: Diversified,Atlanta,GA,33.7489954,-84.3879824
Raymond James Financial,Financials,Securities,St. Petersburg,FL,27.7676008,-82.6402915
NCR,Technology,"Computers, Office Equipment",Atlanta,GA,33.7489954,-84.3879824
Hanesbrands,Apparel,Apparel,Winston-Salem,NC,36.0998596,-80.244216
Asbury Automotive Group,Retailing,"Automotive Retailing, Services",Duluth,GA,34.0028786,-84.1446376
Citizens Financial Group,Financials,Commercial Banks,Providence,RI,41.8239891,-71.4128343
Packaging Corp. of America,Materials,"Packaging, Containers",Lake Forest,IL,42.2586342,-87.840625
Alleghany,Financials,Insurance: Property and Casualty (Stock),New York,NY,40.7127753,-74.0059728
Apache,Energy,"Mining, Crude-Oil Production",Houston,TX,29.7604267,-95.3698028
Dillards,Retailing,General Merchandisers,Little Rock,AR,34.7464809,-92.2895948
Assurant,Financials,Insurance: Property and Casualty (Stock),New York,NY,40.7127753,-74.0059728
Franklin Resources,Financials,Securities,San Mateo,CA,37.5629917,-122.3255254
Owens Corning,Materials,"Building Materials, Glass",Toledo,OH,41.6528052,-83.5378674
Motorola Solutions,Technology,Network and Other Communications Equipment,Chicago,IL,41.8781136,-87.6297982
NVR,Engineering &  Construction,Homebuilders,Reston,VA,38.9586307,-77.3570028
Rockwell Automation,Industrials,"Electronics, Electrical Equip.",Milwaukee,WI,43.0389025,-87.9064736
TreeHouse Foods,"Food, Beverages &  Tobacco",Food Consumer Products,Oak Brook,IL,41.8397865,-87.9535534
Wynn Resorts,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",Las Vegas,NV,36.1699412,-115.1398296
Olin,Chemicals,Chemicals,Clayton,MO,38.6425518,-90.3237263
American Axle & Manufacturing,Motor Vehicles &  Parts,Motor Vehicles and Parts,Detroit,MI,42.331427,-83.0457538
Old Republic International,Financials,Insurance: Property and Casualty (Stock),Chicago,IL,41.8781136,-87.6297982
Chemours,Chemicals,Chemicals,Wilmington,DE,39.7390721,-75.5397878
iHeartMedia,Media,Entertainment,San Antonio,TX,29.4241219,-98.4936282
Ameren,Energy,Utilities: Gas and Electric,St. Louis,MO,38.6270025,-90.1994042
Arthur J. Gallagher,Financials,Diversified Financials,Rolling Meadows,IL,42.0841936,-88.0131275
Celanese,Chemicals,Chemicals,Irving,TX,32.8140177,-96.9488945
Sealed Air,Materials,"Packaging, Containers",Charlotte,NC,35.2270869,-80.8431267
UGI,Energy,Energy,King of Prussia,PA,40.1012856,-75.3835525
Realogy Holdings,Financials,Real estate,Madison,NJ,40.7598227,-74.417097
Burlington Stores,Retailing,Specialty Retailers: Apparel,Burlington,NJ,40.071222,-74.8648873
Regions Financial,Financials,Commercial Banks,Birmingham,AL,33.5206608,-86.80249
AK Steel Holding,Materials,Metals,Beckett Ridge,OH,39.3321262,-84.4172666
Securian Financial Group,Financials,"Insurance: Life, Health (stock)",St Paul,MN,44.9537029,-93.0899578
S& P Global,Business Services,Financial Data Services,New York,NY,40.7127753,-74.0059728
Markel,Financials,Insurance: Property and Casualty (Stock),Glen Allen,VA,37.665978,-77.5063739
TravelCenters of America,Retailing,Specialty Retailers: Other,Westlake,OH,41.4553232,-81.9179173
Conduent,Business Services,Diversified Outsourcing Services,Florham Park,NJ,40.787878,-74.3882072
M& T Bank Corp.,Financials,Commercial Banks,Buffalo,NY,42.8864468,-78.8783689
Clorox,Household Products,Household and Personal Products,Oakland,CA,37.8043637,-122.2711137
AmTrust Financial Services,Financials,Insurance: Property and Casualty (Stock),New York,NY,40.7127753,-74.0059728
KKR,Financials,Securities,New York,NY,40.7127753,-74.0059728
Ulta Beauty,Retailing,Specialty Retailers: Other,Bolingbrook,IL,41.6986416,-88.0683955
Yum Brands,"Hotels, Restaurants &  Leisure",Food Services,Louisville,KY,38.2526647,-85.7584557
Regeneron Pharmaceuticals,Health Care,Pharmaceuticals,Tarrytown,NY,41.0762077,-73.8587461
Windstream Holdings,Telecommunications,Telecommunications,Little Rock,AR,34.7464809,-92.2895948
Magellan Health,Health Care,Health Care: Insurance and Managed Care,Scottsdale,AZ,33.4941704,-111.9260519
Western & Southern Financial,Financials,"Insurance: Life, Health (Mutual)",Cincinnati,OH,39.1031182,-84.5120196
Intercontinental Exchange,Financials,Securities,Atlanta,GA,33.7489954,-84.3879824
Ingredion,"Food, Beverages &  Tobacco",Food Production,Westchester,IL,41.8498339,-87.8806738
Wyndham Destinations,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",Parsippany-Troy Hills,NJ,40.8652865,-74.4173877
Toll Brothers,Engineering &  Construction,Homebuilders,Horsham,PA,40.1784422,-75.1285061
Seaboard,"Food, Beverages &  Tobacco",Food Production,Merriam,KS,39.0236165,-94.6935701
Booz Allen Hamilton,Technology,Information Technology Services,McLean,VA,38.9338676,-77.1772604
First American Financial,Financials,Insurance: Property and Casualty (Stock),Santa Ana,CA,33.7454725,-117.867653
Cincinnati Financial,Financials,Insurance: Property and Casualty (Stock),Fairfield,OH,39.3454673,-84.5603187
Avon Products,Household Products,Household and Personal Products,Rye,NY,40.9806535,-73.6837399
Northern Trust,Financials,Commercial Banks,Chicago,IL,41.8781136,-87.6297982
Fiserv,Business Services,Financial Data Services,Brookfield,WI,43.0605671,-88.1064787
Harley-Davidson,Transportation,Transportation Equipment,Milwaukee,WI,43.0389025,-87.9064736
Cheniere Energy,Energy,Energy,Houston,TX,29.7604267,-95.3698028
Patterson,Wholesalers,Wholesalers: Health Care,St Paul,MN,44.9537029,-93.0899578
Peabody Energy,Energy,"Mining, Crude-Oil Production",St. Louis,MO,38.6270025,-90.1994042
ON Semiconductor,Technology,Semiconductors and Other Electronic Components,Phoenix,AZ,33.4483771,-112.0740373
Simon Property Group,Financials,Real estate,Indianapolis,IN,39.768403,-86.158068
Western Union,Business Services,Financial Data Services,Englewood,CO,39.6477653,-104.9877597
NetApp,Technology,"Computers, Office Equipment",Sunnyvale,CA,37.36883,-122.0363496
Polaris Industries,Transportation,Transportation Equipment,Medina,MN,45.0352411,-93.5824586
Pioneer Natural Resources,Energy,"Mining, Crude-Oil Production",Irving,TX,32.8140177,-96.9488945
ABM Industries,Business Services,Diversified Outsourcing Services,New York,NY,40.7127753,-74.0059728
Vistra Energy,Energy,Energy,Irving,TX,32.8140177,-96.9488945
Cintas,Business Services,Diversified Outsourcing Services,Cincinnati,OH,39.1031182,-84.5120196
Hess,Energy,"Mining, Crude-Oil Production",New York,NY,40.7127753,-74.0059728
Host Hotels & Resorts,Financials,Real estate,Bethesda,MD,38.984652,-77.0947092
Kelly Services,Business Services,Temporary Help,Troy,MI,42.6064095,-83.1497751
Genesis Healthcare,Health Care,Health Care: Medical Facilities,Kennett Square,PA,39.8467767,-75.7116032
Michaels Cos.,Retailing,Specialty Retailers: Other,Irving,TX,32.8140177,-96.9488945
Advanced Micro Devices,Technology,Semiconductors and Other Electronic Components,Santa Clara,CA,37.3541079,-121.9552356
Zoetis,Health Care,Pharmaceuticals,Parsippany-Troy Hills,NJ,40.8652865,-74.4173877
Williams-Sonoma,Retailing,Specialty Retailers: Other,SF,CA,37.7749295,-122.4194155
Fortune Brands Home & Security,Household Products,"Home Equipment, Furnishings",Deerfield,IL,42.1711365,-87.8445119
Big Lots,Retailing,Specialty Retailers: Other,Columbus,OH,39.9611755,-82.9987942
Robert Half International,Business Services,Temporary Help,Menlo Park,CA,37.4529598,-122.1817252
Post Holdings,"Food, Beverages &  Tobacco",Food Consumer Products,St. Louis,MO,38.6270025,-90.1994042
Hasbro,Household Products,"Toys, Sporting Goods",Pawtucket,RI,41.878711,-71.3825558
Hanover Insurance Group,Financials,Insurance: Property and Casualty (Stock),Worcester,MA,42.2625932,-71.8022934
Navient,Financials,Diversified Financials,Wilmington,DE,39.7390721,-75.5397878
Intuit,Technology,Computer Software,Mountain View,CA,37.3860517,-122.0838511
Domtar,Materials,Forest and Paper Products,Fort Mill,SC,35.0073697,-80.9450759
Marathon Oil,Energy,"Mining, Crude-Oil Production",Houston,TX,29.7604267,-95.3698028
Cerner,Health Care,Health Care: Pharmacy and Other Services,North Kansas City,MO,39.1429081,-94.5729781
Analog Devices,Technology,Semiconductors and Other Electronic Components,Norwood,MA,42.1943909,-71.1989695
Telephone & Data Systems,Telecommunications,Telecommunications,Chicago,IL,41.8781136,-87.6297982
Essendant,Wholesalers,Wholesalers: Electronics and Office Equipment,Deerfield,IL,42.1711365,-87.8445119
Sonoco Products,Materials,"Packaging, Containers",Hartsville,SC,34.3740431,-80.0734005
Juniper Networks,Technology,Network and Other Communications Equipment,Sunnyvale,CA,37.36883,-122.0363496
Commercial Metals,Materials,Metals,Irving,TX,32.8140177,-96.9488945
CSRA,Technology,Information Technology Services,Falls Church,VA,38.882334,-77.1710914
Under Armour,Apparel,Apparel,Baltimore,MD,39.2903848,-76.6121893
RPM International,Chemicals,Chemicals,Medina,OH,41.143245,-81.8552196
Total System Services,Business Services,Financial Data Services,Columbus,GA,32.4609764,-84.9877094
Levi Strauss,Apparel,Apparel,SF,CA,37.7749295,-122.4194155
Brunswick,Transportation,Transportation Equipment,Libertyville,IL,42.2333571,-87.9259058
YRC Worldwide,Transportation,"Trucking, Truck Leasing",Overland Park,KS,38.9822282,-94.6707917
Mattel,Household Products,"Toys, Sporting Goods",El Segundo,CA,33.9191799,-118.4164652
FM Global,Financials,Insurance: Property and Casualty (Stock),Johnston,RI,41.8205199,-71.512617
NiSource,Energy,Utilities: Gas and Electric,Merrillville,IN,41.4828144,-87.3328139
Caesars Entertainment,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",Las Vegas,NV,36.1699412,-115.1398296
Electronic Arts,Technology,Entertainment,Redwood City,CA,37.4852152,-122.2363548
Dynegy,Energy,Energy,Houston,TX,29.7604267,-95.3698028
McCormick,"Food, Beverages &  Tobacco",Food Consumer Products,Sparks Glencoe,MD,39.5309389,-76.6458043
T. Rowe Price,Financials,Securities,Baltimore,MD,39.2903848,-76.6121893
Orbital ATK,Aerospace &  Defense,Aerospace and Defense,Sterling,VA,38.9624899,-77.4380485
Tutor Perini,Engineering &  Construction,"Engineering, Construction",Los Angeles,CA,34.3058279,-118.4571974
Brookdale Senior Living,Health Care,Health Care: Medical Facilities,Brentwood,TN,36.0331164,-86.7827772
Huntington Bancshares,Financials,Commercial Banks,Columbus,OH,39.9611755,-82.9987942
Wayfair,Technology,Internet Services and Retailing,Boston,MA,42.3600825,-71.0588801
Rush Enterprises,Retailing,"Automotive Retailing, Services",New Braunfels,TX,29.7030024,-98.1244531
Xylem,Industrials,Industrial Machinery,Rye Brook,NY,41.0192641,-73.6834621
Neiman Marcus Group,Retailing,Specialty Retailers: Apparel,Dallas,TX,32.7766642,-96.7969879
Hyatt Hotels,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",Chicago,IL,41.8781136,-87.6297982
Sprouts Farmers Market,Food &  Drug Stores,Food and Drug Stores,Phoenix,AZ,33.4483771,-112.0740373
Diebold Nixdorf,Technology,"Computers, Office Equipment",North Canton,OH,40.875891,-81.4023356
Roper Technologies,Technology,"Scientific,Photographic and  Control Equipment",Sarasota,FL,27.3364347,-82.5306527
Smart & Final Stores,Food &  Drug Stores,Food and Drug Stores,Commerce,CA,34.0005691,-118.1597929
CommScope Holding,Technology,Network and Other Communications Equipment,Newton,NC,35.7344538,-81.3444573
Tapestry,Apparel,Apparel,New York City,NY,40.7127753,-74.0059728
Diplomat Pharmacy,Health Care,Health Care: Pharmacy and Other Services,Flint,MI,43.0125274,-83.6874562
Chipotle Mexican Grill,"Hotels, Restaurants &  Leisure",Food Services,Denver,CO,39.7392358,-104.990251
Agilent Technologies,Technology,"Scientific,Photographic and  Control Equipment",Santa Clara,CA,37.3541079,-121.9552356
Science Applications International,Technology,Information Technology Services,Reston,VA,38.9586307,-77.3570028
MDU Resources Group,Energy,Energy,Bismarck,ND,46.8083268,-100.7837392
Select Medical Holdings,Health Care,Health Care: Medical Facilities,Mechanicsburg,PA,40.2142565,-77.0085876
Boise Cascade,Wholesalers,Wholesalers: Diversified,Boise,ID,43.6150186,-116.2023137
National General Holdings,Financials,Insurance: Property and Casualty (Stock),New York,NY,40.7127753,-74.0059728
SCANA,Energy,Utilities: Gas and Electric,Cayce,SC,33.9657091,-81.0739827
Graphic Packaging Holding,Materials,"Packaging, Containers",Atlanta,GA,33.7489954,-84.3879824
Fastenal,Wholesalers,Wholesalers: Diversified,Winona,MN,44.0553908,-91.6663523
Schneider National,Transportation,"Trucking, Truck Leasing",Green Bay,WI,44.5133188,-88.0132958
Laureate Education,Business Services,Education,Baltimore,MD,39.2903848,-76.6121893
Beacon Roofing Supply,Wholesalers,Wholesalers: Diversified,Herndon,VA,38.9695545,-77.3860976
KB Home,Engineering &  Construction,Homebuilders,Los Angeles,CA,34.0522342,-118.2436849
Equinix,Financials,Real estate,Redwood City,CA,37.4852152,-122.2363548
Terex,Industrials,Construction and Farm Machinery,Westport,CT,41.1414717,-73.3579049
Crown Castle International,Financials,Real estate,Houston,TX,29.7604267,-95.3698028
CACI International,Technology,Information Technology Services,Arlington,VA,38.8816208,-77.0909809
Watsco,Wholesalers,Wholesalers: Diversified,Miami,FL,25.7616798,-80.1917902
Coca-Cola Bottling,"Food, Beverages &  Tobacco",Beverages,Charlotte,NC,35.2270869,-80.8431267
Welltower,Financials,Real estate,Toledo,OH,41.6528052,-83.5378674
ADT,Business Services,Diversified Outsourcing Services,Boca Raton,FL,26.3683064,-80.1289321
Ametek,Technology,"Scientific,Photographic and  Control Equipment",Berwyn,PA,40.045824,-75.4395931
CNO Financial Group,Financials,"Insurance: Life, Health (stock)",Carmel,IN,39.978371,-86.1180435
Camping World Holdings,Retailing,"Automotive Retailing, Services",Lincolnshire,IL,42.1900249,-87.9084039
LPL Financial Holdings,Financials,Securities,Boston,MA,42.3600825,-71.0588801
Noble Energy,Energy,"Mining, Crude-Oil Production",Houston,TX,29.7604267,-95.3698028
Bloomin Brands,"Hotels, Restaurants &  Leisure",Food Services,Tampa,FL,27.950575,-82.4571776
Moodys,Business Services,Financial Data Services,New York,NY,40.7127753,-74.0059728
Symantec,Technology,Computer Software,Mountain View,CA,37.3860517,-122.0838511
Amkor Technology,Technology,Semiconductors and Other Electronic Components,Tempe,AZ,33.4255104,-111.9400054
Skechers U.S.A.,Apparel,Apparel,Manhattan Beach,CA,33.8847361,-118.4109089
KBR,Engineering &  Construction,"Engineering, Construction",Houston,TX,29.7604267,-95.3698028
Tiffany,Retailing,Specialty Retailers: Other,New York,NY,40.7127753,-74.0059728
Torchmark,Financials,"Insurance: Life, Health (stock)",McKinney,TX,33.1972465,-96.6397822
Broadridge Financial Solutions,Business Services,Financial Data Services,Lake Success,NY,40.7706572,-73.7176312
Quad/Graphics,Media,"Publishing, Printing",Sussex,WI,43.13418,-88.22294
CF Industries Holdings,Chemicals,Chemicals,Deerfield,IL,42.1711365,-87.8445119
Carlisle,Materials,"Building Materials, Glass",Scottsdale,AZ,33.4941704,-111.9260519
Silgan Holdings,Materials,"Packaging, Containers",Stamford,CT,41.0534302,-73.5387341
Bemis,Materials,"Packaging, Containers",Neenah,WI,44.1858193,-88.462609
CA,Technology,Computer Software,New York,NY,40.7127753,-74.0059728
Hub Group,Transportation,Transportation and Logistics,Oak Brook,IL,41.8397865,-87.9535534
Worldpay,Business Services,Financial Data Services,Cincinnati,OH,39.2807348,-84.3173878
Ingles Markets,Food &  Drug Stores,Food and Drug Stores,Black Mountain,NC,35.6178951,-82.3212302
Snap-on,Industrials,Industrial Machinery,Kenosha,WI,42.5847425,-87.8211854
Dentsply Sirona,Health Care,Medical Products and Equipment,York,PA,39.9625984,-76.727745
Calumet Specialty Products,Energy,Petroleum Refining,Indianapolis,IN,39.768403,-86.158068
Global Payments,Business Services,Financial Data Services,Atlanta,GA,33.7489954,-84.3879824
Encompass Health,Health Care,Health Care: Medical Facilities,Birmingham,AL,33.5206608,-86.80249
Martin Marietta Materials,Materials,"Building Materials, Glass",Raleigh,NC,35.7795897,-78.6381787
Nasdaq,Financials,Securities,New York,NY,40.7127753,-74.0059728
Leggett & Platt,Household Products,"Home Equipment, Furnishings",Carthage,MO,37.176447,-94.3102228
Universal Forest Products,Materials,"Building Materials, Glass",Grand Rapids,MI,42.9633599,-85.6680863
